FIPS,State,County Name,1983 Rural-urban Continuum Code,1993 Rural-urban Continuum Code
01001,AL,AUTAUGA COUNTY,2,2
01003,AL,BALDWIN COUNTY,2,2
01005,AL,BARBOUR COUNTY,6,6
01007,AL,BIBB COUNTY,6,6
01009,AL,BLOUNT COUNTY,2,2
01011,AL,BULLOCK COUNTY,6,6
01013,AL,BUTLER COUNTY,7,7
01015,AL,CALHOUN COUNTY,3,3
01017,AL,CHAMBERS COUNTY,5,5
01019,AL,CHEROKEE COUNTY,8,6
01021,AL,CHILTON COUNTY,6,6
01023,AL,CHOCTAW COUNTY,9,9
01025,AL,CLARKE COUNTY,7,7
01027,AL,CLAY COUNTY,9,9
01029,AL,CLEBURNE COUNTY,6,6
01031,AL,COFFEE COUNTY,4,4
01033,AL,COLBERT COUNTY,3,3
01035,AL,CONECUH COUNTY,7,7
01037,AL,COOSA COUNTY,8,8
01039,AL,COVINGTON COUNTY,7,7
01041,AL,CRENSHAW COUNTY,6,6
01043,AL,CULLMAN COUNTY,6,6
01045,AL,DALE COUNTY,3,3
01047,AL,DALLAS COUNTY,4,4
01049,AL,DE KALB COUNTY,6,6
01051,AL,ELMORE COUNTY,2,2
01053,AL,ESCAMBIA COUNTY,6,6
01055,AL,ETOWAH COUNTY,3,3
01057,AL,FAYETTE COUNTY,6,6
01059,AL,FRANKLIN COUNTY,6,6
01061,AL,GENEVA COUNTY,6,6
01063,AL,GREENE COUNTY,8,8
01065,AL,HALE COUNTY,6,6
01067,AL,HENRY COUNTY,6,6
01069,AL,HOUSTON COUNTY,3,3
01071,AL,JACKSON COUNTY,4,6
01073,AL,JEFFERSON COUNTY,2,2
01075,AL,LAMAR COUNTY,7,9
01077,AL,LAUDERDALE COUNTY,3,3
01079,AL,LAWRENCE COUNTY,6,3
01081,AL,LEE COUNTY,4,4
01083,AL,LIMESTONE COUNTY,6,2
01085,AL,LOWNDES COUNTY,8,8
01087,AL,MACON COUNTY,6,6
01089,AL,MADISON COUNTY,3,2
01091,AL,MARENGO COUNTY,7,7
01093,AL,MARION COUNTY,7,7
01095,AL,MARSHALL COUNTY,4,4
01097,AL,MOBILE COUNTY,2,2
01099,AL,MONROE COUNTY,7,7
01101,AL,MONTGOMERY COUNTY,2,2
01103,AL,MORGAN COUNTY,4,3
01105,AL,PERRY COUNTY,7,7
01107,AL,PICKENS COUNTY,6,6
01109,AL,PIKE COUNTY,6,6
01111,AL,RANDOLPH COUNTY,7,7
01113,AL,RUSSELL COUNTY,3,2
01115,AL,ST. CLAIR COUNTY,2,2
01117,AL,SHELBY COUNTY,2,2
01119,AL,SUMTER COUNTY,7,7
01121,AL,TALLADEGA COUNTY,4,4
01123,AL,TALLAPOOSA COUNTY,7,6
01125,AL,TUSCALOOSA COUNTY,3,3
01127,AL,WALKER COUNTY,2,6
01129,AL,WASHINGTON COUNTY,8,8
01131,AL,WILCOX COUNTY,9,9
01133,AL,WINSTON COUNTY,7,6
02013,AK,ALEUTIANS EAST BOROUGH,9,9
02016,AK,ALEUTIAN ISLAND WEST CENSUS AREA,7,7
02020,AK,ANCHORAGE BOROUGH,3,3
02050,AK,BETHEL CENSUS AREA,7,7
02060,AK,BRISTOL BAY BOROUGH,9,9
02068,AK,DENALI BOROUGH,9,9
02070,AK,DILLINGHAM CENSUS AREA,9,9
02090,AK,FAIRBANKS NORTH STAR BORO,5,5
02100,AK,HAINES BOROUGH,9,9
02110,AK,JUNEAU BOROUGH,7,5
02122,AK,KENAI PENINSULA BOROUGH,6,5
02130,AK,KETCHIKAN GATEWAY BOROUGH,7,7
02150,AK,KODIAK ISLAND BOROUGH,7,7
02164,AK,LAKE AND PENINSULA BOROUG,9,9
02170,AK,MATANUSKA-SUSITNA CENSUS,8,6
02180,AK,NOME CENSUS AREA,9,7
02185,AK,NORTH SLOPE BOROUGH,9,7
02188,AK,NORTHWEST ARCTIC BOROUGH,9,7
02201,AK,PRINCE OF WALES-OUTER KET,9,9
02220,AK,SITKA BOROUGH,7,7
02231,AK,SKAGWAY-YAKUTAT-ANGOON CE,9,9
02240,AK,SOUTHEAST FAIRBANKS CENSU,9,9
02261,AK,VALDEZ-CORDOVA CENSUS ARE,7,7
02270,AK,WADE HAMPTON CENSUS AREA,9,9
